station,geo_latitude,geo_longitude,available_bikes
Hoher Markt,48.210666,16.372983,22
Oper,48.202683,16.369702,7
Volksgarten,48.206516,16.3604,14
Stephansplatz U,48.207836,16.372111,3
Taborstraße U2,48.219522,16.382218,17
WU-Campus / Südportalstraße ,48.212856,16.407665,20
Klima Biennale Zentrale - Radetzky Platz,48.210682,16.390221,15
Bahngasse / mdw-University of Music and Performing Arts,48.201628,16.384459,2
Erdberg U3,48.190465,16.415318,22
Media Quarter Marx,48.188763,16.404503,12
Rennweg S,48.194261,16.386578,15
Rochusmarkt,48.203416,16.389789,10
Schwarzenbergplatz,48.198852,16.376962,7
Heumühlgasse,48.195304,16.363308,1
Margaretengürtel U4,48.188489,16.343992,33
Mittersteig,48.189735,16.361331,21
Ceija-Stojka-Platz,48.207702,16.342199,1
Volkstheater U,48.205994,16.356442,11
Zieglergasse U3,48.196724,16.343985,1
Berggasse,48.219182,16.366349,35
Frankhplatz,48.215164,16.355172,13
Friedensbrücke U4,48.226825,16.365311,22
Spittelau S U,48.235289,16.35875,21
Alfred-Böhm-Park,48.167276,16.386339,13
Altes Landgut U1,48.160985,16.383653,16
Bloch-Bauer-Promenade,48.179521,16.385926,0
Hauptbahnhof S U ,48.186287,16.375631,46
Keplerplatz U1,48.179192,16.375793,7
Absberggasse,48.172123,16.389296,2
Gasometer U3,48.185253,16.417358,18
Geiselbergstraße S,48.174951,16.406785,8
Simmering S U,48.169601,16.420754,6
Niederhofstraße U6,48.180233,16.330812,21
Hietzing U4,48.187739,16.302814,23
Westbahnhof S U,48.19681,16.338577,18
Richard-Wagner-Platz,48.210054,16.328049,16
Alser Straße U6,48.216588,16.3416,6
Währinger Straße U6,48.225482,16.349795,9
Gymnasiumstraße,48.236591,16.348719,14
Handelskai S U,48.24201,16.384797,28
Wallensteinplatz,48.229911,16.371579,16
Brünner Straße S,48.267376,16.403725,11
Floridsdorf S U,48.255621,16.400137,21
Kultursommer24 - Großfeldsiedlung U1,48.271948,16.447562,5
Siemensstraße S,48.27113,16.42081,17
Aspernstraße U2,48.223008,16.475255,14
Donauspital U2,48.219878,16.464588,17
Erzherzog-Karl-Straße S,48.229619,16.45357,13
Hausfeldstraße S U,48.233624,16.486825,10
Kagran U1,48.244086,16.433594,9
Maria-Tusch-Straße,48.224719,16.498557,24
Rennbahnweg U1,48.257535,16.44959,16
Schüttauplatz,48.225856,16.423761,5
Stadlau U 2,48.21978,16.44922,18
VIC Kaisermühlen U1,48.232362,16.415692,17
Kagraner Platz U1,48.251071,16.443794,16
Alterlaa U6,48.150204,16.317214,10
